 distname_O=KERNEL_aeronet_n22_83
 file=./KERNEL_aeronet_n22_83/grid1.dat
 ./KERNEL_aeronet_n22_83/Rkernel1_SP.11.fix                                     
                                          
 READ matrix U          11
 ./KERNEL_aeronet_n22_83/Rkext1_SP.fix                                          
                                          
 READ matrix U           0
 ./KERNEL_aeronet_n22_83/Rkernel1_NS.11.fix                                     
                                          
 READ matrix U          11
 ./KERNEL_aeronet_n22_83/Rkext1_NS.fix                                          
                                          
 READ matrix U           0
 TAURA=  2.038903358936643E-007
 TAURA=  0.220038375250394     
 TAURA=  3.584365284804243E-008
 TAURA=  3.868245692545098E-002
 TAURA=  1.277828296619738E-008
 TAURA=  1.379031826127480E-002
 TAURA=  6.748291686303183E-009
 TAURA=  7.282753897390743E-003
   261.8520    % - RESIDUAL using INITIAL GUESS
   28.01571    %- Residual after           1-th iteration
   24.14030    %- Residual after           2-th iteration
   11.22243    %- Residual after           3-th iteration
   7.487929    %- Residual after           4-th iteration
   4.132280    %- Residual after           5-th iteration
   3.454415    %- Residual after           6-th iteration
   3.263866    %- Residual after           7-th iteration
   3.198338    %- Residual after           8-th iteration
   3.177001    %- Residual after           9-th iteration
   3.171018    %- Residual after          10-th iteration
           1-th component
Wavelength 0.441
 Extinction of aerosol: ( total  fine      corse )     SSA: ( total     fine    
   corse )
                         0.5050    0.4507    0.0543              0.8848    0.9093    0.6814
 Phase function: ( angle       total       fine      corse )
                  75.47        0.46058    0.48626      0.17605
                  77.70        0.42329    0.44696      0.16098
                  79.94        0.38979    0.41165      0.14751
                  82.17        0.35997    0.38023      0.13554
                  84.41        0.33320    0.35201      0.12476
                  86.65        0.30927    0.32680      0.11504
                  88.88        0.28799    0.30438      0.10629
                  90.00        0.27817    0.29405      0.10222
                  91.12        0.26890    0.28429      0.09836
                  93.35        0.25197    0.26648      0.09126
                  95.59        0.23684    0.25056      0.08490
                  97.83        0.22343    0.23644      0.07928
                 100.06        0.21162    0.22401      0.07434
                 102.30        0.20119    0.21303      0.06996
                 104.53        0.19209    0.20346      0.06607
                 106.77        0.18413    0.19510      0.06255
                 109.01        0.17724    0.18788      0.05936
                 111.24        0.17136    0.18173      0.05649
                 113.48        0.16635    0.17650      0.05393
                 115.71        0.16218    0.17215      0.05174
                 117.95        0.15877    0.16859      0.04998
                 120.19        0.15608    0.16577      0.04872
                 122.42        0.15408    0.16366      0.04798
                 124.66        0.15270    0.16217      0.04777
                 126.89        0.15189    0.16126      0.04809
                 129.13        0.15161    0.16088      0.04898
                 131.37        0.15182    0.16097      0.05047
                 133.60        0.15250    0.16151      0.05265
                 135.84        0.15363    0.16247      0.05570
                 138.07        0.15522    0.16383      0.05981
                 140.31        0.15723    0.16554      0.06517
                 142.55        0.15962    0.16753      0.07191
                 144.78        0.16232    0.16973      0.08028
                 147.02        0.16540    0.17213      0.09091
                 149.25        0.16882    0.17467      0.10397
                 151.49        0.17245    0.17724      0.11944
                 153.72        0.17614    0.17962      0.13761
                 155.96        0.17990    0.18171      0.15979
                 158.20        0.18356    0.18341      0.18518
                 160.43        0.18700    0.18472      0.21210
                 162.67        0.19024    0.18584      0.23885
                 164.90        0.19279    0.18710      0.25584
                 167.14        0.19431    0.18887      0.25449
                 169.37        0.19483    0.19137      0.23312
                 171.61        0.19540    0.19457      0.20453
                 173.84        0.19658    0.19805      0.18016
                 176.07        0.19874    0.20119      0.17147
                 178.29        0.20212    0.20324      0.18961
                 180.00        0.20429    0.20376      0.21010
 
Wavelength 0.674
 Extinction of aerosol: ( total  fine      corse )     SSA: ( total     fine    
   corse )
                         0.2790    0.2196    0.0594              0.8573    0.8878    0.7442
 Phase function: ( angle       total       fine      corse )
                   0.00       86.63123    7.57836    439.34686
                   1.71       51.97707    7.55493    247.94461
                   3.93       22.85441    7.45577     90.76382
                   6.16       14.12305    7.28226     44.28956
                   8.39       10.32322    7.04219     24.79105
                  10.63        8.25020    6.74395     14.89137
                  12.86        6.97703    6.39651      9.53582
                  15.10        6.10519    6.02716      6.44812
                  17.33        5.43262    5.63382      4.54424
                  19.57        4.88316    5.23075      3.34929
                  21.80        4.44023    4.83206      2.71133
                  24.04        4.05075    4.44292      2.32043
                  26.28        3.69117    4.07170      2.01231
                  28.51        3.36176    3.72380      1.76450
                  30.75        3.06026    3.39741      1.57279
                  32.98        2.78662    3.09534      1.42461
                  35.22        2.53445    2.81478      1.29763
                  37.45        2.30346    2.55833      1.17900
                  39.69        2.09092    2.32342      1.06519
                  41.93        1.89782    2.11018      0.96092
                  44.16        1.72396    1.91768      0.86931
                  46.40        1.56598    1.74225      0.78833
                  48.63        1.42336    1.58375      0.71574
                  50.87        1.29336    1.43944      0.64887
                  53.11        1.17569    1.30905      0.58732
                  55.34        1.07000    1.19209      0.53136
                  57.58        0.97454    1.08649      0.48063
                  59.81        0.88920    0.99207      0.43538
                  62.05        0.81219    0.90681      0.39476
                  64.29        0.74293    0.83008      0.35846
                  66.52        0.68084    0.76124      0.32612
                  68.76        0.62468    0.69895      0.29702
                  70.99        0.57441    0.64316      0.27110
                  73.23        0.52913    0.59290      0.24783
                  75.47        0.48866    0.54797      0.22701
                  77.70        0.45274    0.50811      0.20843
                  79.94        0.42062    0.47251      0.19170
                  82.17        0.39218    0.44101      0.17676
                  84.41        0.36677    0.41289      0.16329
                  86.65        0.34414    0.38787      0.15120
                  88.88        0.32404    0.36567      0.14040
                  90.00        0.31477    0.35543      0.13539
                  91.12        0.30600    0.34575      0.13065
                  93.35        0.28996    0.32804      0.12195
                  95.59        0.27558    0.31218      0.11411
                  97.83        0.26279    0.29808      0.10712
                 100.06        0.25153    0.28567      0.10093
                 102.30        0.24160    0.27474      0.09542
                 104.53        0.23300    0.26528      0.09059
                 106.77        0.22557    0.25713      0.08634
                 109.01        0.21926    0.25023      0.08265
                 111.24        0.21400    0.24450      0.07948
                 113.48        0.20966    0.23979      0.07676
                 115.71        0.20619    0.23604      0.07450
                 117.95        0.20350    0.23315      0.07266
                 120.19        0.20155    0.23108      0.07130
                 122.42        0.20034    0.22977      0.07050
                 124.66        0.19981    0.22916      0.07033
                 126.89        0.19992    0.22920      0.07078
                 129.13        0.20058    0.22978      0.07178
                 131.37        0.20171    0.23082      0.07328
                 133.60        0.20328    0.23224      0.07551
                 135.84        0.20541    0.23401      0.07923
                 138.07        0.20821    0.23610      0.08515
                 140.31        0.21161    0.23848      0.09307
                 142.55        0.21535    0.24107      0.10189
                 144.78        0.21945    0.24378      0.11213
                 147.02        0.22447    0.24655      0.12703
                 149.25        0.23048    0.24932      0.14733
                 151.49        0.23681    0.25210      0.16935
                 153.72        0.24338    0.25487      0.19262
                 155.96        0.25105    0.25771      0.22163
                 158.20        0.25880    0.26065      0.25061
                 160.43        0.26561    0.26372      0.27393
                 162.67        0.27147    0.26696      0.29130
                 164.90        0.27410    0.27033      0.29071
                 167.14        0.27367    0.27381      0.27303
                 169.37        0.27124    0.27724      0.24474
                 171.61        0.26941    0.28048      0.22054
                 173.84        0.27013    0.28327      0.21213
                 176.07        0.27423    0.28537      0.22504
                 178.29        0.28073    0.28661      0.25473
                 180.00        0.28435    0.28691      0.27304
 
Wavelength 0.870
 Extinction of aerosol: ( total  fine      corse )     SSA: ( total     fine    
   corse )
                         0.1915    0.1278    0.0637              0.8306    0.8555    0.7807
 Phase function: ( angle       total       fine      corse )
                   0.00       80.08363    6.09413    244.84142
                   1.71       56.65490    6.08080    167.82007
                   3.93       27.48330    6.02414     74.62955
                   6.16       16.50332    5.92408     39.74401
                   8.39       11.60973    5.78366     24.40782
                  10.63        8.90581    5.60585     16.15431
                  12.86        7.22546    5.39376     11.24846
                  15.10        6.09423    5.16179      8.14173
                  17.33        5.25817    4.90690      6.02897
                  19.57        4.62090    4.63635      4.58617
                  21.80        4.14930    4.35833      3.68934
                  24.04        3.76104    4.07578      3.06892
                  26.28        3.41454    3.79481      2.57848
                  28.51        3.10532    3.52088      2.19182
                  30.75        2.82970    3.25499      1.89486
                  32.98        2.58450    3.00223      1.66630
                  35.22        2.36019    2.76226      1.47644
                  37.45        2.15429    2.53841      1.31001
                  39.69        1.96401    2.32913      1.16150
                  41.93        1.79083    2.13530      1.03370
                  44.16        1.63491    1.95711      0.92676
                  46.40        1.49302    1.79218      0.83550
                  48.63        1.36427    1.64125      0.75553
                  50.87        1.24599    1.50229      0.68268
                  53.11        1.13793    1.37538      0.61606
                  55.34        1.04001    1.26031      0.55584
                  57.58        0.95086    1.15526      0.50163
                  59.81        0.87066    1.06033      0.45378
                  62.05        0.79788    0.97380      0.41127
                  64.29        0.73213    0.89528      0.37357
                  66.52        0.67294    0.82438      0.34013
                  68.76        0.61918    0.75985      0.31003
                  70.99        0.57086    0.70178      0.28313
                  73.23        0.52714    0.64920      0.25888
                  75.47        0.48787    0.60197      0.23713
                  77.70        0.45285    0.55984      0.21772
                  79.94        0.42140    0.52201      0.20028
                  82.17        0.39345    0.48840      0.18479
                  84.41        0.36841    0.45827      0.17091
                  86.65        0.34607    0.43141      0.15852
                  88.88        0.32623    0.40756      0.14751
                  90.00        0.31709    0.39657      0.14244
                  91.12        0.30846    0.38619      0.13764
                  93.35        0.29269    0.36725      0.12884
                  95.59        0.27860    0.35035      0.12092
                  97.83        0.26612    0.33541      0.11385
                 100.06        0.25519    0.32235      0.10758
                 102.30        0.24559    0.31093      0.10200
                 104.53        0.23733    0.30113      0.09712
                 106.77        0.23026    0.29277      0.09286
                 109.01        0.22431    0.28579      0.08921
                 111.24        0.21943    0.28010      0.08611
                 113.48        0.21548    0.27553      0.08351
                 115.71        0.21241    0.27204      0.08138
                 117.95        0.21013    0.26949      0.07971
                 120.19        0.20863    0.26782      0.07857
                 122.42        0.20790    0.26696      0.07810
                 124.66        0.20790    0.26683      0.07841
                 126.89        0.20861    0.26736      0.07949
                 129.13        0.20990    0.26847      0.08119
                 131.37        0.21169    0.27008      0.08338
                 133.60        0.21397    0.27209      0.08625
                 135.84        0.21694    0.27445      0.09055
                 138.07        0.22076    0.27707      0.09699
                 140.31        0.22535    0.27994      0.10538
                 142.55        0.23033    0.28299      0.11458
                 144.78        0.23572    0.28621      0.12476
                 147.02        0.24232    0.28958      0.13845
                 149.25        0.25030    0.29308      0.15626
                 151.49        0.25870    0.29673      0.17510
                 153.72        0.26722    0.30047      0.19414
                 155.96        0.27691    0.30431      0.21666
                 158.20        0.28633    0.30820      0.23824
                 160.43        0.29397    0.31209      0.25411
                 162.67        0.29955    0.31595      0.26346
                 164.90        0.30055    0.31968      0.25848
                 167.14        0.29749    0.32321      0.24092
                 169.37        0.29237    0.32641      0.21753
                 171.61        0.28897    0.32919      0.20055
                 173.84        0.28972    0.33143      0.19802
                 176.07        0.29531    0.33304      0.21236
                 178.29        0.30459    0.33396      0.24000
                 180.00        0.30920    0.33418      0.25425
 
Wavelength 1.020
 Extinction of aerosol: ( total  fine      corse )     SSA: ( total     fine    
   corse )
                         0.1601    0.0953    0.0648              0.8151    0.8315    0.7909
 Phase function: ( angle       total       fine      corse )
                   0.00       73.22682    5.36590    179.76501
                   1.71       56.43681    5.35669    135.50847
                   3.93       30.09114    5.31750     68.40762
                   6.16       18.24514    5.24800     38.34524
                   8.39       12.78205    5.14983     24.58458
                  10.63        9.73232    5.02443     17.01221
                  12.86        7.79739    4.87320     12.31876
                  15.10        6.48797    4.70556      9.24361
                  17.33        5.53388    4.51860      7.10321
                  19.57        4.80940    4.31672      5.57057
                  21.80        4.24989    4.10532      4.47276
                  24.04        3.79734    3.88603      3.65954
                  26.28        3.41890    3.66312      3.04058
                  28.51        3.09574    3.44070      2.56170
                  30.75        2.81276    3.21952      2.18316
                  32.98        2.56355    3.00396      1.88196
                  35.22        2.33921    2.79409      1.63529
                  37.45        2.13731    2.59338      1.43156
                  39.69        1.95335    2.40126      1.26027
                  41.93        1.78645    2.21950      1.11637
                  44.16        1.63550    2.04939      0.99509
                  46.40        1.49748    1.88964      0.89070
                  48.63        1.37212    1.74167      0.80032
                  50.87        1.25712    1.60397      0.72047
                  53.11        1.15217    1.47687      0.64980
                  55.34        1.05691    1.36041      0.58732
                  57.58        0.96979    1.25301      0.53159
                  59.81        0.89095    1.15506      0.48232
                  62.05        0.81901    1.06509      0.43828
                  64.29        0.75371    0.98297      0.39900
                  66.52        0.69472    0.90845      0.36403
                  68.76        0.64097    0.84033      0.33252
                  70.99        0.59247    0.77871      0.30433
                  73.23        0.54838    0.72257      0.27889
                  75.47        0.50854    0.67175      0.25602
                  77.70        0.47274    0.62603      0.23558
                  79.94        0.44035    0.58462      0.21716
                  82.17        0.41137    0.54752      0.20072
                  84.41        0.38525    0.51408      0.18594
                  86.65        0.36188    0.48414      0.17271
                  88.88        0.34110    0.45755      0.16093
                  90.00        0.33153    0.44532      0.15549
                  91.12        0.32251    0.43379      0.15034
                  93.35        0.30608    0.41285      0.14091
                  95.59        0.29149    0.39431      0.13243
                  97.83        0.27865    0.37807      0.12485
                 100.06        0.26747    0.36401      0.11813
                 102.30        0.25772    0.35183      0.11213
                 104.53        0.24938    0.34149      0.10688
                 106.77        0.24227    0.33275      0.10230
                 109.01        0.23634    0.32552      0.09837
                 111.24        0.23151    0.31969      0.09510
                 113.48        0.22766    0.31508      0.09240
                 115.71        0.22473    0.31163      0.09029
                 117.95        0.22264    0.30919      0.08873
                 120.19        0.22134    0.30768      0.08776
                 122.42        0.22079    0.30699      0.08744
                 124.66        0.22097    0.30703      0.08785
                 126.89        0.22186    0.30771      0.08904
                 129.13        0.22342    0.30898      0.09105
                 131.37        0.22562    0.31076      0.09392
                 133.60        0.22847    0.31298      0.09773
                 135.84        0.23203    0.31561      0.10272
                 138.07        0.23634    0.31859      0.10910
                 140.31        0.24149    0.32191      0.11706
                 142.55        0.24743    0.32551      0.12664
                 144.78        0.25424    0.32935      0.13802
                 147.02        0.26214    0.33342      0.15185
                 149.25        0.27114    0.33765      0.16822
                 151.49        0.28111    0.34204      0.18683
                 153.72        0.29173    0.34649      0.20699
                 155.96        0.30271    0.35099      0.22798
                 158.20        0.31292    0.35546      0.24707
                 160.43        0.32097    0.35980      0.26086
                 162.67        0.32538    0.36398      0.26564
                 164.90        0.32477    0.36787      0.25805
                 167.14        0.32007    0.37144      0.24055
                 169.37        0.31522    0.37458      0.22336
                 171.61        0.31443    0.37723      0.21726
                 173.84        0.31915    0.37932      0.22604
                 176.07        0.32888    0.38080      0.24854
                 178.29        0.34194    0.38163      0.28049
                 180.00        0.34729    0.38183      0.29383
 
Sun error:  0.19543666858E-02
 
Sky error:    2.76425194740%
 
 
 Wavelength dependence of               sky error          and             bias
 
 0.441                              0.39893729687E+01%                     1.22717845440%
 0.674                              0.20277569294E+01%                     0.61319464445%
 0.870                              0.25136637688E+01%                     0.10530749708%
 1.020                              0.20540082455E+01%                    -0.74810576439%
 
 Fluxes:                                  Downward                        Upward
                              Diffus
 
 0.441                                368.58792114258                   136.74261474609                     0.91025298834
 0.674                                300.86206054688                   111.61695861816                     0.61774480343
 0.870                                194.05102539062                    71.99108886719                     0.40017455816
 1.020                                142.94221496582                    53.03020477295                     0.33243107796
 
 Refractive index:              real                                            
                  imaginary
           1-th layer
           1-th component
             r           min          max          er           eb           erb                     r           min         max           er           eb           erb
 0.441  0.14307E+01  0.13875E+01  0.14752E+01  0.15472E-01  0.26486E-01  0.30674E-01            0.13461E-01  0.95478E-02  0.18978E-01  0.70702E-01  0.33614E+00  0.34350E+00
 0.674  0.14506E+01  0.14183E+01  0.14836E+01  0.12345E-01  0.18832E-01  0.22518E-01            0.13930E-01  0.10047E-01  0.19314E-01  0.71799E-01  0.31877E+00  0.32675E+00
 0.870  0.14490E+01  0.14224E+01  0.14762E+01  0.11010E-01  0.14945E-01  0.18563E-01            0.14670E-01  0.10967E-01  0.19623E-01  0.69643E-01  0.28245E+00  0.29091E+00
 1.020  0.14659E+01  0.14386E+01  0.14937E+01  0.10681E-01  0.15471E-01  0.18800E-01            0.15677E-01  0.11977E-01  0.20520E-01  0.76001E-01  0.25823E+00  0.26919E+00
 
 Particle size distribution dV/dlnR
 Radius(micron)             psd            min         max               er     
            eb              erb
           1-th layer
           1-th component
 0.50000000745E-01 0.27302834205E-02 0.40090200491E-03 0.18594188616E-01 0.18992071152E+01 0.27099421620E+00 0.19184435606E+01
 0.65603673458E-01 0.25263031945E-01 0.81488937140E-02 0.78319929540E-01 0.66990393400E+00 0.91182780266E+00 0.11314598322E+01
 0.86076840758E-01 0.63231334090E-01 0.26916116476E-01 0.14854303002E+00 0.23352071643E+00 0.82153016329E+00 0.85407477617E+00
 0.11293913424E+00 0.57826429605E-01 0.46049211174E-01 0.72615705431E-01 0.18245536089E+00 0.13628414273E+00 0.22773520648E+00
 0.14818444848E+00 0.39261553437E-01 0.24904908612E-01 0.61894211918E-01 0.16155147552E+00 0.42554771900E+00 0.45518100262E+00
 0.19442887604E+00 0.32693944871E-01 0.27269728482E-01 0.39197094738E-01 0.15664027631E+00 0.91511569917E-01 0.18141263723E+00
 0.25510495901E+00 0.28907176107E-01 0.19090931863E-01 0.43770775199E-01 0.13337180018E+00 0.39285412431E+00 0.41487637162E+00
 0.33471646905E+00 0.19055265933E-01 0.15753189102E-01 0.23049503565E-01 0.12620803714E+00 0.14242862165E+00 0.19030076265E+00
 0.43917259574E+00 0.10918352753E-01 0.77441693284E-02 0.15393571928E-01 0.14530508220E+00 0.31125909090E+00 0.34350514412E+00
 0.57622671127E+00 0.87401941419E-02 0.59858942404E-02 0.12761835009E-01 0.16483630240E+00 0.34075143933E+00 0.37852680683E+00
 0.75605177879E+00 0.11444480158E-01 0.98129017279E-02 0.13347339816E-01 0.14207223058E+00 0.58931309730E-01 0.15380968153E+00
 0.99199545383E+00 0.17639528960E-01 0.12695114128E-01 0.24509659037E-01 0.18761138618E+00 0.27017319202E+00 0.32892489433E+00
 0.13015708923E+01 0.22894363850E-01 0.17764430493E-01 0.29505703598E-01 0.17650729418E+00 0.18222296238E+00 0.25369280577E+00
 0.17077566385E+01 0.25147471577E-01 0.20102221519E-01 0.31458977610E-01 0.17648319900E+00 0.13782940805E+00 0.22392691672E+00
 0.22407021523E+01 0.27060061693E-01 0.21993810311E-01 0.33293318003E-01 0.17043058574E+00 0.11800757051E+00 0.20729778707E+00
 0.29399657249E+01 0.30796894804E-01 0.25644794106E-01 0.36984063685E-01 0.17596286535E+00 0.50526358187E-01 0.18307332695E+00
 0.38574512005E+01 0.34772399813E-01 0.28400056064E-01 0.42574558407E-01 0.18615964055E+00 0.79521320760E-01 0.20243284106E+00
 0.50612592697E+01 0.33827256411E-01 0.26184679940E-01 0.43700482696E-01 0.24854627252E+00 0.61709046364E-01 0.25609228015E+00
 0.66407437325E+01 0.24708433077E-01 0.14583914541E-01 0.41861638427E-01 0.52676111460E+00 0.22119550034E-01 0.52722531557E+00
 0.87131443024E+01 0.12829622254E-01 0.49668955617E-02 0.33139254898E-01 0.94886040688E+00 0.13874978758E-01 0.94896185398E+00
 0.11432284355E+02 0.47510392033E-02 0.10633240454E-02 0.21228123456E-01 0.14968142509E+01 0.21126184613E-01 0.14969633818E+01
 0.14999997139E+02 0.12676023180E-02 0.98874450487E-04 0.16251070425E-01 0.25510084629E+01 0.10859664530E-01 0.25510315895E+01
 
 Single Scattering Albedo
           1-th layer
           1-th component
 
             r           min          max           er          eb           erb
 0.441  0.88477E+00  0.85846E+00  0.91188E+00  0.53992E-02  0.29700E-01  0.30187E-01
 0.674  0.85728E+00  0.82717E+00  0.88849E+00  0.54619E-02  0.35338E-01  0.35757E-01
 0.870  0.83062E+00  0.79867E+00  0.86385E+00  0.57882E-02  0.38795E-01  0.39225E-01
 1.020  0.81507E+00  0.78246E+00  0.84905E+00  0.62578E-02  0.40355E-01  0.40838E-01
 
 Aerosol extinction optical depth
           1-th layer
           1-th component
 
 0.441 0.5050
 0.674 0.2790
 0.870 0.1915
 1.020 0.1601
 
 Aerosol absorption optical depth
           1-th layer
           1-th component
 
             r           min          max
 0.441  0.58191E-01  0.44498E-01  0.71477E-01
 0.674  0.39818E-01  0.31111E-01  0.48219E-01
 0.870  0.32438E-01  0.26075E-01  0.38557E-01
 1.020  0.29605E-01  0.24166E-01  0.34826E-01
 
         Rmin             Rmax
 
           1-th component
 Total   0.050              15.000
 Fine    0.050               0.576
 Coarse  0.576              15.000
 
 Effective Radius
 
           1-th component
 Total   0.220
 Fine    0.122
 Coarse  2.154
 
 
 Volume Median Radius
 
           1-th component
 Total   0.573
 Fine    0.140
 Coarse  2.813
 
 
 Standard Deviation
 
           1-th component
 Total   1.628
 Fine    0.552
 Coarse  0.730
 
 
 Volume concentration
 
           1-th component
 Total   0.146
 Fine    0.077
 Coarse  0.068
 
 
 Optical depth
 
           Fit    Measured    Difference
 
 0.441  0.723616  0.724300  0.000684
 0.674  0.329466  0.329300 -0.000166
 0.870  0.204930  0.202100 -0.002830
 1.020  0.167097  0.169700  0.002603
 
 Sky Radiances
 
Wavelength  0.441
 Angle     Fit    Measured    Difference
 
   3.85  0.775247  0.819200     5.514709 %
   4.82  0.656350  0.702300     6.766683 %
   5.78  0.594718  0.627400     5.349636 %
   6.74  0.553701  0.569800     2.866054 %
   7.71  0.519294  0.533300     2.661455 %
   9.63  0.473264  0.481400     1.704603 %
  11.56  0.440744  0.450400     2.167147 %
  13.49  0.414575  0.419900     1.276356 %
  28.88  0.269224  0.260300    -3.370893 %
  33.68  0.237213  0.228200    -3.873634 %
  38.48  0.210362  0.200300    -4.901242 %
  57.59  0.140419  0.135300    -3.713787 %
  67.09  0.120103  0.115200    -4.168415 %
  76.53  0.105939  0.103500    -2.329206 %
 113.10  0.086785  0.090100     3.749156 %
 129.73  0.089121  0.094100     5.435991 %
 143.17  0.093057  0.097400     4.561639 %
 148.91  0.094902  0.097200     2.392960 %
 
Wavelength  0.674
 Angle     Fit    Measured    Difference
 
   3.86  1.786451  1.768300    -1.021260 %
   4.82  1.412508  1.424500     0.845385 %
   5.79  1.195685  1.199400     0.310232 %
   6.75  1.045855  1.031800    -1.353012 %
   7.71  0.931535  0.919700    -1.278608 %
   9.64  0.779938  0.773000    -0.893568 %
  11.57  0.681638  0.677600    -0.594163 %
  13.50  0.612846  0.611500    -0.219947 %
  28.90  0.350763  0.349900    -0.246382 %
  33.71  0.300506  0.295800    -1.578498 %
  38.51  0.257659  0.254300    -1.312220 %
  57.65  0.144855  0.144000    -0.592303 %
  67.16  0.113209  0.115800     2.262902 %
  76.60  0.091793  0.094400     2.800179 %
 113.24  0.061611  0.063900     3.648114 %
 129.94  0.062211  0.065000     4.385209 %
 143.46  0.065685  0.067800     3.169107 %
 149.26  0.067742  0.069600     2.706337 %
 
Wavelength  0.870
 Angle     Fit    Measured    Difference
 
   3.86  2.209915  2.139400    -3.242880 %
   4.83  1.739007  1.699600    -2.292120 %
   5.79  1.435302  1.410300    -1.757318 %
   6.76  1.220863  1.189900    -2.568887 %
   7.72  1.064367  1.038600    -2.450702 %
   9.65  0.854425  0.837700    -1.976840 %
  11.58  0.717747  0.718000     0.035295 %
  13.51  0.622202  0.632700     1.673117 %
  28.93  0.316587  0.321000     1.384413 %
  33.74  0.269697  0.265200    -1.681662 %
  38.55  0.230475  0.225900    -2.004826 %
  57.70  0.127685  0.132900     4.003429 %
  67.22  0.098660  0.103700     4.982090 %
  76.68  0.079038  0.082700     4.529333 %
 113.39  0.051044  0.051300     0.500321 %
 130.15  0.051193  0.052000     1.563311 %
 143.76  0.054321  0.055200     1.604772 %
 149.62  0.056428  0.056200    -0.405312 %
 
Wavelength  1.020
 Angle     Fit    Measured    Difference
 
   3.87  2.199618  2.251000     2.309090 %
   4.83  1.754033  1.785400     1.772493 %
   5.80  1.443290  1.466700     1.608998 %
   6.77  1.219839  1.225000     0.422190 %
   7.73  1.059198  1.058200    -0.094235 %
   9.67  0.841402  0.830400    -1.316231 %
  11.60  0.698662  0.686200    -1.799753 %
  13.53  0.597399  0.589500    -1.331085 %
  28.98  0.280523  0.281400     0.312173 %
  33.80  0.237096  0.230600    -2.778065 %
  38.61  0.202005  0.196900    -2.559710 %
  57.81  0.111940  0.109200    -2.478218 %
  67.35  0.086362  0.087100     0.850797 %
  76.83  0.068919  0.069700     1.127124 %
 113.68  0.043452  0.042800    -1.512194 %
 130.56  0.043387  0.043000    -0.895905 %
 144.34  0.046263  0.045500    -1.663995 %
 150.32  0.048360  0.045800    -5.439377 %
 
 
 Phase Function Errors
           1-th layer
           1-th component
 
Wavelength  0.441
   ang           r                   min                 max                   er                    eb                 erb
  0.0     0.1065871964E+03     0.8305319977E+02     0.1367897949E+03     0.2469211668E+00     0.3565391526E-01     0.2494819909E+00
  1.7     0.4517930603E+02     0.4351858521E+02     0.4690340042E+02     0.2271741256E-01     0.2977412753E-01     0.3745102882E-01
  3.9     0.1963173485E+02     0.1905222893E+02     0.2022886848E+02     0.1405579224E-01     0.2646192349E-01     0.2996328846E-01
